[33m[nodemon] 2.0.15[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,json[39m
[32m[nodemon] starting `node app.js`[39m
server is listening on port: 3630
[0mOPTIONS /library/ [32m200 [0m4.572 ms - 4[0m
[0mPOST /library/ [32m200 [0m0.882 ms - 724[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.945 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.733 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.470 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.309 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.284 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.471 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.559 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.603 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.495 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.436 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.356 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.421 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.444 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.431 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.260 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.497 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.281 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.403 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.378 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.384 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.261 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.295 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.270 ms - 4[0m
[0mPOST /queryMovieByName/ [32m200 [0m65.359 ms - 316[0m
[0mPOST /queryMovieByName/ [32m200 [0m54.121 ms - 332[0m
[0mPOST /queryMovieByName/ [32m200 [0m52.470 ms - 299[0m
[0mPOST /queryMovieByName/ [32m200 [0m55.842 ms - 303[0m
[0mPOST /queryMovieByName/ [32m200 [0m55.987 ms - 313[0m
[0mPOST /queryMovieByName/ [32m200 [0m56.938 ms - 319[0m
[0mPOST /queryMovieByName/ [32m200 [0m31.303 ms - 319[0m
[0mPOST /queryMovieByName/ [32m200 [0m32.088 ms - 316[0m
[0mPOST /queryMovieByName/ [32m200 [0m30.630 ms - 342[0m
[0mPOST /queryMovieByName/ [32m200 [0m31.771 ms - 319[0m
[0mPOST /queryMovieByName/ [32m200 [0m31.792 ms - 337[0m
[0mPOST /queryMovieByName/ [32m200 [0m32.174 ms - 356[0m
[0mPOST /queryMovieByName/ [32m200 [0m26.364 ms - 301[0m
[0mPOST /queryMovieByName/ [32m200 [0m28.395 ms - 303[0m
[0mPOST /queryMovieByName/ [32m200 [0m27.524 ms - 343[0m
[0mPOST /queryMovieByName/ [32m200 [0m29.130 ms - 323[0m
[0mPOST /queryMovieByName/ [32m200 [0m28.831 ms - 313[0m
[0mPOST /queryMovieByName/ [32m200 [0m30.240 ms - 371[0m
[0mPOST /queryMovieByName/ [32m200 [0m20.070 ms - 330[0m
[0mPOST /queryMovieByName/ [32m200 [0m18.492 ms - 334[0m
[0mPOST /queryMovieByName/ [32m200 [0m19.546 ms - 333[0m
[0mPOST /queryMovieByName/ [32m200 [0m19.792 ms - 302[0m
[0mPOST /queryMovieByName/ [32m200 [0m20.393 ms - 311[0m
[0mOPTIONS /library/ [32m200 [0m0.447 ms - 4[0m
[0mPOST /library/ [32m200 [0m0.699 ms - 954[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.381 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.312 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.271 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.293 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.281 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.230 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.343 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.215 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.771 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.371 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m1.282 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.782 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.261 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.256 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.223 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.218 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.450 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.349 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.283 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.279 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.310 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.230 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.206 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.241 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.692 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.269 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.219 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.296 ms - 4[0m
[0mOPTIONS /queryMovieByName/ [32m200 [0m0.269 ms - 4[0m
[0mPOST /queryMovieByName/ [32m200 [0m31.951 ms - 383[0m
[0mPOST /queryMovieByName/ [32m200 [0m29.943 ms - 355[0m
[0mPOST /queryMovieByName/ [32m200 [0m30.764 ms - 413[0m
[0mPOST /queryMovieByName/ [32m200 [0m30.926 ms - 407[0m
[0mPOST /queryMovieByName/ [32m200 [0m30.931 ms - 282[0m
[0mPOST /queryMovieByName/ [32m200 [0m32.173 ms - 453[0m
[0mPOST /queryMovieByName/ [32m200 [0m36.738 ms - 368[0m
[0mPOST /queryMovieByName/ [32m200 [0m35.608 ms - 330[0m
[0mPOST /queryMovieByName/ [32m200 [0m27.229 ms - 329[0m
[0mPOST /queryMovieByName/ [32m200 [0m27.472 ms - 314[0m
[0mPOST /queryMovieByName/ [32m200 [0m30.256 ms - 335[0m
[0mPOST /queryMovieByName/ [32m200 [0m27.037 ms - 313[0m
[0mPOST /queryMovieByName/ [32m200 [0m29.666 ms - 366[0m
[0mPOST /queryMovieByName/ [32m200 [0m33.480 ms - 331[0m
[0mPOST /queryMovieByName/ [32m200 [0m34.271 ms - 323[0m
[0mPOST /queryMovieByName/ [32m200 [0m35.316 ms - 299[0m
[0mPOST /queryMovieByName/ [32m200 [0m32.197 ms - 336[0m
[0mPOST /queryMovieByName/ [32m200 [0m34.868 ms - 344[0m
[0mPOST /queryMovieByName/ [32m200 [0m39.773 ms - 344[0m
[0mPOST /queryMovieByName/ [32m200 [0m43.082 ms - 522[0m
[0mPOST /queryMovieByName/ [32m200 [0m42.996 ms - 326[0m
[0mPOST /queryMovieByName/ [32m200 [0m37.328 ms - 344[0m
[0mPOST /queryMovieByName/ [32m200 [0m42.237 ms - 333[0m
[0mPOST /queryMovieByName/ [32m200 [0m37.191 ms - 319[0m
[0mPOST /queryMovieByName/ [32m200 [0m49.117 ms - 293[0m
[0mPOST /queryMovieByName/ [32m200 [0m25.965 ms - 343[0m
[0mPOST /queryMovieByName/ [32m200 [0m34.474 ms - 320[0m
[0mPOST /queryMovieByName/ [32m200 [0m27.436 ms - 412[0m
[0mPOST /queryMovieByName/ [32m200 [0m30.921 ms - 341[0m
[0mOPTIONS /filepath [32m200 [0m0.231 ms - 4[0m
h:/Hindi/Chhichhore - 2019/
[0mPOST /filepath [32m200 [0m0.857 ms - 32[0m
h:/Hindi/Kesari - 2019/
[0mPOST /filepath [32m200 [0m18.970 ms - 81[0m
[0mOPTIONS /filepath [32m200 [0m0.257 ms - 4[0m
h:/Hindi/Force 2 - 2016/
[0mPOST /filepath [32m200 [0m0.458 ms - 80[0m
[0mGET / [32m200 [0m1.741 ms - 17[0m
